JMetalPy-SA-Fitness,JMetalPy-SA-Fuel Consumption,JMetalPy-SA-Computation Time,LS-Fitness,LS-Fuel Consumption,LS-Computation Time,GA-Fitness,GA-Fuel Consumption,GA-Computation Time,NSGAII-Fitness,NSGAII-Fuel Consumption,NSGAII-Computation Time,NSGAIII-Fitness,NSGAIII-Fuel Consumption,NSGAIII-Computation Time
235.88049418484786,175.2990576817533,24.330199718475342,235.88049418484786,175.2990576817533,24.493289709091187,235.88049418484786,175.2990576817533,24.66163444519043,235.88049418484786,175.2990576817533,24.836836576461792,235.88049418484786,175.2990576817533,25.011377096176147
235.7523431675972,175.17090666450264,25.187299489974976,235.7523431675972,175.17090666450264,25.360698699951172,235.7523431675972,175.17090666450264,25.53323006629944,235.7523431675972,175.17090666450264,25.707059621810913,235.7523431675972,175.17090666450264,25.8728928565979
228.54498311029113,171.63130214447494,26.040717840194702,228.54498311029113,171.63130214447494,26.216953992843628,228.54498311029113,171.63130214447494,26.380729913711548,228.54498311029113,171.63130214447494,26.54901933670044,228.54498311029113,171.63130214447494,26.732276916503906
228.54498311029113,171.63130214447494,26.896416187286377,228.54498311029113,171.63130214447494,27.06420350074768,228.54498311029113,171.63130214447494,27.22551989555359,228.54498311029113,171.63130214447494,27.389779329299927,228.54498311029113,171.63130214447494,27.552254915237427
228.54498311029113,171.63130214447494,27.7243492603302,228.54498311029113,171.63130214447494,27.898520708084106,228.54498311029113,171.63130214447494,28.065383672714233,228.54498311029113,171.63130214447494,28.234933376312256,228.54498311029113,171.63130214447494,28.39749050140381
228.54498311029113,171.63130214447494,28.555821895599365,228.54498311029113,171.63130214447494,28.729918718338013,228.54498311029113,171.63130214447494,28.89666986465454,226.8571584052424,169.9434774394262,29.06420087814331,226.8571584052424,169.9434774394262,29.230406045913696
226.8571584052424,169.9434774394262,29.402395486831665,226.8571584052424,169.9434774394262,29.58226180076599,226.7802716154386,169.86659064962242,29.75087547302246,226.7802716154386,169.86659064962242,29.917738914489746,226.7802716154386,169.86659064962242,30.09727716445923
226.7802716154386,169.86659064962242,30.261542320251465,226.7802716154386,169.86659064962242,30.42733883857727,226.7802716154386,169.86659064962242,30.60436177253723,226.7802716154386,169.86659064962242,30.781620025634766,226.7802716154386,169.86659064962242,30.952062845230103
226.7802716154386,169.86659064962242,31.116056442260742,226.7802716154386,169.86659064962242,31.277422428131104,226.523567916849,169.60988695103282,31.45804524421692,226.523567916849,169.60988695103282,31.633585691452026,226.523567916849,169.60988695103282,31.793039321899414
226.523567916849,169.60988695103282,31.964929819107056,226.523567916849,169.60988695103282,32.11927247047424,226.523567916849,169.60988695103282,32.281800270080566,226.523567916849,169.60988695103282,32.456037759780884,226.523567916849,169.60988695103282,32.61134314537048
226.523567916849,169.60988695103282,32.769219636917114,226.523567916849,169.60988695103282,32.937864780426025,226.523567916849,169.60988695103282,33.097755670547485,226.523567916849,169.60988695103282,33.258408069610596,226.523567916849,169.60988695103282,33.42137145996094
226.523567916849,169.60988695103282,33.58086585998535,226.523567916849,169.60988695103282,33.74179553985596,226.523567916849,169.60988695103282,33.891971588134766,226.523567916849,169.60988695103282,34.05667972564697,226.523567916849,169.60988695103282,34.21656036376953
223.96780652519914,173.8943470881946,34.37756276130676,223.96780652519914,173.8943470881946,34.536149740219116,223.96780652519914,173.8943470881946,34.70700001716614,223.96780652519914,173.8943470881946,34.869038343429565,223.96780652519914,173.8943470881946,35.037917613983154
223.96780652519914,173.8943470881946,35.19985818862915,223.96780652519914,173.8943470881946,35.36706209182739,223.96780652519914,173.8943470881946,35.52106308937073,223.96780652519914,173.8943470881946,35.683972120285034,223.96780652519914,173.8943470881946,35.84053015708923
223.96780652519914,173.8943470881946,36.019122838974,223.96780652519914,173.8943470881946,36.19390058517456,223.96780652519914,173.8943470881946,36.355818033218384,223.96780652519914,173.8943470881946,36.53851056098938,223.96780652519914,173.8943470881946,36.72307896614075
223.96780652519914,173.8943470881946,36.89917063713074,223.96780652519914,173.8943470881946,37.11177158355713,223.96780652519914,173.8943470881946,37.31289052963257,223.96780652519914,173.8943470881946,37.511486291885376,223.96780652519914,173.8943470881946,37.69896578788757
223.96780652519914,173.8943470881946,37.86613178253174,223.96780652519914,173.8943470881946,38.05268096923828,223.96780652519914,173.8943470881946,38.22996258735657,222.04971110752595,172.02818001767923,38.40531325340271,222.04971110752595,172.02818001767923,38.58145618438721
222.04971110752595,172.02818001767923,38.76362419128418,222.04971110752595,172.02818001767923,38.953354358673096,222.04971110752595,172.02818001767923,39.113924503326416,222.04971110752595,172.02818001767923,39.29254484176636,222.04971110752595,172.02818001767923,39.46361589431763
222.04971110752595,172.02818001767923,39.64418077468872,222.04971110752595,172.02818001767923,39.81495952606201,222.04971110752595,172.02818001767923,39.988157749176025,222.04971110752595,172.02818001767923,40.15043616294861,222.04971110752595,172.02818001767923,40.3196382522583
222.04971110752595,172.02818001767923,40.49053645133972,221.62419023031504,171.60265914046832,40.66756296157837,221.62419023031504,171.60265914046832,40.83099579811096,221.62419023031504,171.60265914046832,40.99590873718262,221.62419023031504,171.60265914046832,41.16386079788208
221.62419023031504,171.60265914046832,41.33693552017212,221.62419023031504,171.60265914046832,41.51177906990051,221.62419023031504,171.60265914046832,41.67216873168945,221.62419023031504,171.60265914046832,41.84744572639465,221.62419023031504,171.60265914046832,42.03461790084839
221.62419023031504,171.60265914046832,42.19388484954834,221.62419023031504,171.60265914046832,42.36927127838135,221.62419023031504,171.60265914046832,42.55432343482971,221.62419023031504,171.60265914046832,42.736980676651,221.62419023031504,171.60265914046832,42.90141773223877
